[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_5 (seed: 877666783)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=79586, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
match in Botgame 1, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=84110, episode_reward=-0.000, score_reward_sum=0.014
selfplay_winrate_no_draw_40=0.100, selfplay_winrate_with_draw_0.5_40=0.512

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=85514, episode_reward=0.001, score_reward_sum=0.898
selfplay_winrate_no_draw_41=0.098, selfplay_winrate_with_draw_0.5_41=0.512

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=86450, episode_reward=10.003, score_reward_sum=1.327
selfplay_winrate_no_draw_42=0.119, selfplay_winrate_with_draw_0.5_42=0.524

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=91520, episode_reward=0.000, score_reward_sum=0.039
selfplay_winrate_no_draw_43=0.116, selfplay_winrate_with_draw_0.5_43=0.523

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=92456, episode_reward=10.003, score_reward_sum=0.059
selfplay_winrate_no_draw_44=0.136, selfplay_winrate_with_draw_0.5_44=0.534

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=102596, episode_reward=10.003, score_reward_sum=2.113
selfplay_winrate_no_draw_45=0.156, selfplay_winrate_with_draw_0.5_45=0.544

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.002, score_reward_sum=-1.488
selfplay_winrate_no_draw_46=0.152, selfplay_winrate_with_draw_0.5_46=0.543

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_47=0.149, selfplay_winrate_with_draw_0.5_47=0.543

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-1.095
selfplay_winrate_no_draw_48=0.146, selfplay_winrate_with_draw_0.5_48=0.542

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_49=0.143, selfplay_winrate_with_draw_0.5_49=0.541

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_50=0.140, selfplay_winrate_with_draw_0.5_50=0.540

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.054
selfplay_winrate_no_draw_51=0.137, selfplay_winrate_with_draw_0.5_51=0.539

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.870
selfplay_winrate_no_draw_52=0.135, selfplay_winrate_with_draw_0.5_52=0.538

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.407
selfplay_winrate_no_draw_53=0.132, selfplay_winrate_with_draw_0.5_53=0.538

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.013
selfplay_winrate_no_draw_54=0.130, selfplay_winrate_with_draw_0.5_54=0.537

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_55=0.127, selfplay_winrate_with_draw_0.5_55=0.536

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=1.338
selfplay_winrate_no_draw_56=0.125, selfplay_winrate_with_draw_0.5_56=0.536

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_57=0.123, selfplay_winrate_with_draw_0.5_57=0.535

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.435
selfplay_winrate_no_draw_58=0.121, selfplay_winrate_with_draw_0.5_58=0.534

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.159
selfplay_winrate_no_draw_59=0.119, selfplay_winrate_with_draw_0.5_59=0.534

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.351
selfplay_winrate_no_draw_60=0.117, selfplay_winrate_with_draw_0.5_60=0.533

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.266
selfplay_winrate_no_draw_61=0.115, selfplay_winrate_with_draw_0.5_61=0.533

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.430
selfplay_winrate_no_draw_62=0.113, selfplay_winrate_with_draw_0.5_62=0.532

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=106132, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
match in Botgame 1, result: 1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=124800, episode_reward=10.003, score_reward_sum=0.312
selfplay_winrate_no_draw_63=0.127, selfplay_winrate_with_draw_0.5_63=0.540

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=128310, episode_reward=-0.000, score_reward_sum=-0.458
selfplay_winrate_no_draw_64=0.125, selfplay_winrate_with_draw_0.5_64=0.539

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=130598, episode_reward=0.000, score_reward_sum=-0.030
selfplay_winrate_no_draw_65=0.123, selfplay_winrate_with_draw_0.5_65=0.538

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=132704, episode_reward=10.003, score_reward_sum=0.192, bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
match in Botgame 1, result: 1.0

Saving model checkpoint...
Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=136110, episode_reward=-0.001, score_reward_sum=-1.005
selfplay_winrate_no_draw_66=0.121, selfplay_winrate_with_draw_0.5_66=0.538

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=137514, episode_reward=-0.001, score_reward_sum=-0.746
selfplay_winrate_no_draw_67=0.119, selfplay_winrate_with_draw_0.5_67=0.537

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=138450, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_68=0.118, selfplay_winrate_with_draw_0.5_68=0.537

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=143520, episode_reward=-0.000, score_reward_sum=0.026
selfplay_winrate_no_draw_69=0.116, selfplay_winrate_with_draw_0.5_69=0.536

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=144456, episode_reward=-0.001, score_reward_sum=-0.934
selfplay_winrate_no_draw_70=0.114, selfplay_winrate_with_draw_0.5_70=0.536

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=154596, episode_reward=-0.000, score_reward_sum=-0.048
selfplay_winrate_no_draw_71=0.113, selfplay_winrate_with_draw_0.5_71=0.535

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=1.051
selfplay_winrate_no_draw_72=0.111, selfplay_winrate_with_draw_0.5_72=0.535

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.008
selfplay_winrate_no_draw_73=0.110, selfplay_winrate_with_draw_0.5_73=0.534

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.460
selfplay_winrate_no_draw_74=0.108, selfplay_winrate_with_draw_0.5_74=0.534

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.606
selfplay_winrate_no_draw_75=0.107, selfplay_winrate_with_draw_0.5_75=0.533

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.488
selfplay_winrate_no_draw_76=0.105, selfplay_winrate_with_draw_0.5_76=0.533

