[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_3 (seed: 192697214)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=70356, episode_reward=-10.003, score_reward_sum=-0.185
selfplay_winrate_no_draw_37=0.081, selfplay_winrate_with_draw_0.5_37=0.486

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=72540, episode_reward=-0.000, score_reward_sum=-0.040
selfplay_winrate_no_draw_38=0.079, selfplay_winrate_with_draw_0.5_38=0.487

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=79586, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
match in Botgame 1, result: 1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=88244, episode_reward=0.000, score_reward_sum=0.289
selfplay_winrate_no_draw_39=0.077, selfplay_winrate_with_draw_0.5_39=0.487

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=90818, episode_reward=-0.000, score_reward_sum=-0.502
selfplay_winrate_no_draw_40=0.075, selfplay_winrate_with_draw_0.5_40=0.487

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=94250, episode_reward=0.000, score_reward_sum=0.279
selfplay_winrate_no_draw_41=0.073, selfplay_winrate_with_draw_0.5_41=0.488

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=97656, episode_reward=10.003, score_reward_sum=0.470
selfplay_winrate_no_draw_42=0.095, selfplay_winrate_with_draw_0.5_42=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=100802, episode_reward=10.003, score_reward_sum=2.305
selfplay_winrate_no_draw_43=0.116, selfplay_winrate_with_draw_0.5_43=0.512

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.013
selfplay_winrate_no_draw_44=0.114, selfplay_winrate_with_draw_0.5_44=0.511

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.219
selfplay_winrate_no_draw_45=0.111, selfplay_winrate_with_draw_0.5_45=0.511

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_46=0.109, selfplay_winrate_with_draw_0.5_46=0.511

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.381
selfplay_winrate_no_draw_47=0.106, selfplay_winrate_with_draw_0.5_47=0.511

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.447
selfplay_winrate_no_draw_48=0.104, selfplay_winrate_with_draw_0.5_48=0.510

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.800
selfplay_winrate_no_draw_49=0.102, selfplay_winrate_with_draw_0.5_49=0.510

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=-0.004
selfplay_winrate_no_draw_50=0.100, selfplay_winrate_with_draw_0.5_50=0.510

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.666
selfplay_winrate_no_draw_51=0.098, selfplay_winrate_with_draw_0.5_51=0.510

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.348
selfplay_winrate_no_draw_52=0.096, selfplay_winrate_with_draw_0.5_52=0.510

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.132
selfplay_winrate_no_draw_53=0.094, selfplay_winrate_with_draw_0.5_53=0.509

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.106
selfplay_winrate_no_draw_54=0.093, selfplay_winrate_with_draw_0.5_54=0.509

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=0.033
selfplay_winrate_no_draw_55=0.091, selfplay_winrate_with_draw_0.5_55=0.509

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.458
selfplay_winrate_no_draw_56=0.089, selfplay_winrate_with_draw_0.5_56=0.509

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.668
selfplay_winrate_no_draw_57=0.088, selfplay_winrate_with_draw_0.5_57=0.509

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.975
selfplay_winrate_no_draw_58=0.086, selfplay_winrate_with_draw_0.5_58=0.509

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.003, score_reward_sum=-2.274
selfplay_winrate_no_draw_59=0.085, selfplay_winrate_with_draw_0.5_59=0.508

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=0.195
selfplay_winrate_no_draw_60=0.083, selfplay_winrate_with_draw_0.5_60=0.508

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.044
selfplay_winrate_no_draw_61=0.082, selfplay_winrate_with_draw_0.5_61=0.508

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=106106, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
match in Botgame 1, result: 1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=107224, episode_reward=0.000, score_reward_sum=0.448
selfplay_winrate_no_draw_62=0.081, selfplay_winrate_with_draw_0.5_62=0.508

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=122356, episode_reward=-0.001, score_reward_sum=-0.649
selfplay_winrate_no_draw_63=0.079, selfplay_winrate_with_draw_0.5_63=0.508

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=129350, episode_reward=10.003, score_reward_sum=0.596
selfplay_winrate_no_draw_64=0.094, selfplay_winrate_with_draw_0.5_64=0.516

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=132652, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
match in Botgame 1, result: 1.0

Saving model checkpoint...
Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=140244, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_65=0.092, selfplay_winrate_with_draw_0.5_65=0.515

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=142818, episode_reward=-0.001, score_reward_sum=-0.657
selfplay_winrate_no_draw_66=0.091, selfplay_winrate_with_draw_0.5_66=0.515

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=146250, episode_reward=0.002, score_reward_sum=1.538
selfplay_winrate_no_draw_67=0.090, selfplay_winrate_with_draw_0.5_67=0.515

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=149656, episode_reward=0.001, score_reward_sum=0.888
selfplay_winrate_no_draw_68=0.088, selfplay_winrate_with_draw_0.5_68=0.515

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=152516, episode_reward=10.003, score_reward_sum=0.495
selfplay_winrate_no_draw_69=0.101, selfplay_winrate_with_draw_0.5_69=0.522

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.621
selfplay_winrate_no_draw_70=0.100, selfplay_winrate_with_draw_0.5_70=0.521

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.798
selfplay_winrate_no_draw_71=0.099, selfplay_winrate_with_draw_0.5_71=0.521

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.034
selfplay_winrate_no_draw_72=0.097, selfplay_winrate_with_draw_0.5_72=0.521

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.644
