[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1vf_coef_0_1 (seed: 926869652)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=79560, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
match in Botgame 1, result: 1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=82602, episode_reward=10.003, score_reward_sum=0.459
selfplay_winrate_no_draw_41=0.122, selfplay_winrate_with_draw_0.5_41=0.512

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=89544, episode_reward=0.000, score_reward_sum=0.372
selfplay_winrate_no_draw_42=0.119, selfplay_winrate_with_draw_0.5_42=0.512

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=98306, episode_reward=10.003, score_reward_sum=0.989
selfplay_winrate_no_draw_43=0.140, selfplay_winrate_with_draw_0.5_43=0.523

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=99658, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_44=0.136, selfplay_winrate_with_draw_0.5_44=0.523

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=103818, episode_reward=0.000, score_reward_sum=0.307
selfplay_winrate_no_draw_45=0.133, selfplay_winrate_with_draw_0.5_45=0.522

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.787
selfplay_winrate_no_draw_46=0.130, selfplay_winrate_with_draw_0.5_46=0.522

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.153
selfplay_winrate_no_draw_47=0.128, selfplay_winrate_with_draw_0.5_47=0.521

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_48=0.125, selfplay_winrate_with_draw_0.5_48=0.521

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=0.038
selfplay_winrate_no_draw_49=0.122, selfplay_winrate_with_draw_0.5_49=0.520

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.517
selfplay_winrate_no_draw_50=0.120, selfplay_winrate_with_draw_0.5_50=0.520

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.698
selfplay_winrate_no_draw_51=0.118, selfplay_winrate_with_draw_0.5_51=0.520

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.858
selfplay_winrate_no_draw_52=0.115, selfplay_winrate_with_draw_0.5_52=0.519

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.056
selfplay_winrate_no_draw_53=0.113, selfplay_winrate_with_draw_0.5_53=0.519

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.712
selfplay_winrate_no_draw_54=0.111, selfplay_winrate_with_draw_0.5_54=0.519

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.497
selfplay_winrate_no_draw_55=0.109, selfplay_winrate_with_draw_0.5_55=0.518

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.082
selfplay_winrate_no_draw_56=0.107, selfplay_winrate_with_draw_0.5_56=0.518

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_57=0.105, selfplay_winrate_with_draw_0.5_57=0.518

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=-0.082
selfplay_winrate_no_draw_58=0.103, selfplay_winrate_with_draw_0.5_58=0.517

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_59=0.102, selfplay_winrate_with_draw_0.5_59=0.517

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-1.457
selfplay_winrate_no_draw_60=0.100, selfplay_winrate_with_draw_0.5_60=0.517

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.461
selfplay_winrate_no_draw_61=0.098, selfplay_winrate_with_draw_0.5_61=0.516

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.661
selfplay_winrate_no_draw_62=0.097, selfplay_winrate_with_draw_0.5_62=0.516

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.133
selfplay_winrate_no_draw_63=0.095, selfplay_winrate_with_draw_0.5_63=0.516

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=106080, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
match in Botgame 1, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=120952, episode_reward=10.003, score_reward_sum=0.107
selfplay_winrate_no_draw_64=0.109, selfplay_winrate_with_draw_0.5_64=0.523

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=122616, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_65=0.108, selfplay_winrate_with_draw_0.5_65=0.523

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=122720, episode_reward=-0.001, score_reward_sum=-1.035
selfplay_winrate_no_draw_66=0.106, selfplay_winrate_with_draw_0.5_66=0.523

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=132600, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
match in Botgame 1, result: 1.0

Saving model checkpoint...
Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=134602, episode_reward=0.002, score_reward_sum=1.180
selfplay_winrate_no_draw_67=0.104, selfplay_winrate_with_draw_0.5_67=0.522

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=141544, episode_reward=0.001, score_reward_sum=0.860
selfplay_winrate_no_draw_68=0.103, selfplay_winrate_with_draw_0.5_68=0.522

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=150306, episode_reward=0.001, score_reward_sum=1.088
selfplay_winrate_no_draw_69=0.101, selfplay_winrate_with_draw_0.5_69=0.522

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=151658, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_70=0.100, selfplay_winrate_with_draw_0.5_70=0.521

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=155818, episode_reward=0.001, score_reward_sum=0.065
selfplay_winrate_no_draw_71=0.099, selfplay_winrate_with_draw_0.5_71=0.521

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.132
selfplay_winrate_no_draw_72=0.097, selfplay_winrate_with_draw_0.5_72=0.521

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.878
selfplay_winrate_no_draw_73=0.096, selfplay_winrate_with_draw_0.5_73=0.521

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.069
selfplay_winrate_no_draw_74=0.095, selfplay_winrate_with_draw_0.5_74=0.520

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.360
selfplay_winrate_no_draw_75=0.093, selfplay_winrate_with_draw_0.5_75=0.520

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.555
selfplay_winrate_no_draw_76=0.092, selfplay_winrate_with_draw_0.5_76=0.520

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.066
