[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1 (seed: 265437921)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 26 ended, result: 1.0
global_step=79638, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
match in Botgame 1, result: 1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=80990, episode_reward=-0.001, score_reward_sum=-0.680
selfplay_winrate_no_draw_40=0.025, selfplay_winrate_with_draw_0.5_40=0.450

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.005
selfplay_winrate_no_draw_41=0.024, selfplay_winrate_with_draw_0.5_41=0.451

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.466
selfplay_winrate_no_draw_42=0.024, selfplay_winrate_with_draw_0.5_42=0.452

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.507
selfplay_winrate_no_draw_43=0.023, selfplay_winrate_with_draw_0.5_43=0.453

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.609
selfplay_winrate_no_draw_44=0.023, selfplay_winrate_with_draw_0.5_44=0.455

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.586
selfplay_winrate_no_draw_45=0.022, selfplay_winrate_with_draw_0.5_45=0.456

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.645
selfplay_winrate_no_draw_46=0.022, selfplay_winrate_with_draw_0.5_46=0.457

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.594
selfplay_winrate_no_draw_47=0.021, selfplay_winrate_with_draw_0.5_47=0.457

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.868
selfplay_winrate_no_draw_48=0.021, selfplay_winrate_with_draw_0.5_48=0.458

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.395
selfplay_winrate_no_draw_49=0.020, selfplay_winrate_with_draw_0.5_49=0.459

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=1.193
selfplay_winrate_no_draw_50=0.020, selfplay_winrate_with_draw_0.5_50=0.460

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_51=0.020, selfplay_winrate_with_draw_0.5_51=0.461

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.124
selfplay_winrate_no_draw_52=0.019, selfplay_winrate_with_draw_0.5_52=0.462

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.352
selfplay_winrate_no_draw_53=0.019, selfplay_winrate_with_draw_0.5_53=0.462

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.028
selfplay_winrate_no_draw_54=0.019, selfplay_winrate_with_draw_0.5_54=0.463

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.590
selfplay_winrate_no_draw_55=0.018, selfplay_winrate_with_draw_0.5_55=0.464

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=1.206
selfplay_winrate_no_draw_56=0.018, selfplay_winrate_with_draw_0.5_56=0.464

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.149
selfplay_winrate_no_draw_57=0.018, selfplay_winrate_with_draw_0.5_57=0.465

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=1.810
selfplay_winrate_no_draw_58=0.017, selfplay_winrate_with_draw_0.5_58=0.466

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.440
selfplay_winrate_no_draw_59=0.017, selfplay_winrate_with_draw_0.5_59=0.466

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.485
selfplay_winrate_no_draw_60=0.017, selfplay_winrate_with_draw_0.5_60=0.467

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=106158, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
match in Botgame 1, result: 1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=110188, episode_reward=-0.000, score_reward_sum=-0.055
selfplay_winrate_no_draw_61=0.016, selfplay_winrate_with_draw_0.5_61=0.467

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=119340, episode_reward=-0.000, score_reward_sum=-0.068
selfplay_winrate_no_draw_62=0.016, selfplay_winrate_with_draw_0.5_62=0.468

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=121134, episode_reward=0.001, score_reward_sum=0.660
selfplay_winrate_no_draw_63=0.016, selfplay_winrate_with_draw_0.5_63=0.468

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=124722, episode_reward=10.003, score_reward_sum=0.233
selfplay_winrate_no_draw_64=0.031, selfplay_winrate_with_draw_0.5_64=0.477

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=125684, episode_reward=10.003, score_reward_sum=0.359
selfplay_winrate_no_draw_65=0.046, selfplay_winrate_with_draw_0.5_65=0.485

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=126230, episode_reward=10.003, score_reward_sum=0.265
selfplay_winrate_no_draw_66=0.061, selfplay_winrate_with_draw_0.5_66=0.492

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=127140, episode_reward=0.000, score_reward_sum=-0.005
selfplay_winrate_no_draw_67=0.060, selfplay_winrate_with_draw_0.5_67=0.493

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=130988, episode_reward=10.003, score_reward_sum=0.322
selfplay_winrate_no_draw_68=0.074, selfplay_winrate_with_draw_0.5_68=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=132704, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
match in Botgame 1, result: 1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=132990, episode_reward=-0.001, score_reward_sum=-1.172
selfplay_winrate_no_draw_69=0.072, selfplay_winrate_with_draw_0.5_69=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=152594, episode_reward=10.003, score_reward_sum=0.643
selfplay_winrate_no_draw_70=0.086, selfplay_winrate_with_draw_0.5_70=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=153894, episode_reward=-10.003, score_reward_sum=-0.396
selfplay_winrate_no_draw_71=0.085, selfplay_winrate_with_draw_0.5_71=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.318
selfplay_winrate_no_draw_72=0.083, selfplay_winrate_with_draw_0.5_72=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.099
selfplay_winrate_no_draw_73=0.082, selfplay_winrate_with_draw_0.5_73=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.016
selfplay_winrate_no_draw_74=0.081, selfplay_winrate_with_draw_0.5_74=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.162
selfplay_winrate_no_draw_75=0.080, selfplay_winrate_with_draw_0.5_75=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.062
