[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_2 (seed: 3505007566)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
match in Botgame 7, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=59290, episode_reward=-10.003, score_reward_sum=-0.378
selfplay_winrate_no_draw_28=0.000, selfplay_winrate_with_draw_0.5_28=0.179

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=61320, episode_reward=-10.003, score_reward_sum=-2.211
selfplay_winrate_no_draw_29=0.000, selfplay_winrate_with_draw_0.5_29=0.172

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=66465, episode_reward=-10.003, score_reward_sum=-2.283
selfplay_winrate_no_draw_30=0.000, selfplay_winrate_with_draw_0.5_30=0.167

New Match in Game 14: MainPlayer vs MainPlayer

Game 34 ended, result: -1.0
global_step=69300, episode_reward=-10.003, score_reward_sum=-0.170, bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=69825, episode_reward=-10.003, score_reward_sum=-0.380, bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
match in Botgame 10, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.060
selfplay_winrate_no_draw_31=0.000, selfplay_winrate_with_draw_0.5_31=0.177

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.023
selfplay_winrate_no_draw_32=0.000, selfplay_winrate_with_draw_0.5_32=0.188

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=0.001, score_reward_sum=0.434
selfplay_winrate_no_draw_33=0.000, selfplay_winrate_with_draw_0.5_33=0.197

New Match in Game 4: MainPlayer vs MainPlayer

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.513
selfplay_winrate_no_draw_34=0.000, selfplay_winrate_with_draw_0.5_34=0.206

New Match in Game 6: MainPlayer vs MainPlayer

Game 9 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=-0.000, score_reward_sum=-0.065
selfplay_winrate_no_draw_35=0.000, selfplay_winrate_with_draw_0.5_35=0.214

New Match in Game 9: MainPlayer vs MainPlayer

Game 11 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=-0.000, score_reward_sum=-0.029
selfplay_winrate_no_draw_36=0.000, selfplay_winrate_with_draw_0.5_36=0.222

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_37=0.000, selfplay_winrate_with_draw_0.5_37=0.230

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.186
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.237

New Match in Game 19: MainPlayer vs MainPlayer

Game 20 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=-0.000, score_reward_sum=-0.103
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.244

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=-0.001, score_reward_sum=-0.786
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.250

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.026
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.256

New Match in Game 23: MainPlayer vs MainPlayer

Game 31 ended, result: -1.0
global_step=71575, episode_reward=-10.003, score_reward_sum=-0.322, bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=73535, episode_reward=-10.003, score_reward_sum=-0.125, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 4, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=75950, episode_reward=-10.003, score_reward_sum=-0.825
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.250

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=76125, episode_reward=-10.003, score_reward_sum=-0.266, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 8, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=79695, episode_reward=-10.003, score_reward_sum=-0.414
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.244

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=81725, episode_reward=-10.003, score_reward_sum=-0.153, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 5, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=82215, episode_reward=-10.003, score_reward_sum=-0.190
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.239

New Match in Game 7: MainPlayer vs MainPlayer

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=84735, episode_reward=-10.003, score_reward_sum=-0.495
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.233

New Match in Game 10: MainPlayer vs MainPlayer

Game 27 ended, result: -1.0
global_step=85750, episode_reward=-10.003, score_reward_sum=-0.133, bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
match in Botgame 2, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=86520, episode_reward=-10.003, score_reward_sum=-0.228
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.228

New Match in Game 15: MainPlayer vs MainPlayer

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=86800, episode_reward=-10.003, score_reward_sum=-0.236
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.223

New Match in Game 22: MainPlayer vs MainPlayer

Game 32 ended, result: -1.0
global_step=88970, episode_reward=-10.003, score_reward_sum=-0.207, bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
match in Botgame 7, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=90720, episode_reward=-10.003, score_reward_sum=-0.505
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.219

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=91385, episode_reward=-10.003, score_reward_sum=-2.167
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.214

New Match in Game 3: MainPlayer vs MainPlayer

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=93310, episode_reward=-10.003, score_reward_sum=-0.171
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.210

New Match in Game 0: MainPlayer vs MainPlayer

Game 16 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=95480, episode_reward=-0.001, score_reward_sum=-0.634
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.216

New Match in Game 16: MainPlayer vs MainPlayer

Game 28 ended, result: -1.0
global_step=96600, episode_reward=-10.003, score_reward_sum=-0.284, bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
match in Botgame 3, result: -1.0

Game 26 ended, result: -1.0
global_step=97370, episode_reward=-10.003, score_reward_sum=-0.374, bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=97825, episode_reward=-10.003, score_reward_sum=-0.399
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.212

New Match in Game 11: MainPlayer vs MainPlayer

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=98035, episode_reward=-10.003, score_reward_sum=-0.338
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.208

New Match in Game 20: MainPlayer vs MainPlayer

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=98175, episode_reward=-10.003, score_reward_sum=-0.417
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.204

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=98175, episode_reward=-0.000, score_reward_sum=-0.056
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.209

New Match in Game 21: MainPlayer vs MainPlayer

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=99155, episode_reward=-10.003, score_reward_sum=-0.170
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.205

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=99225, episode_reward=-10.003, score_reward_sum=-0.135, bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
match in Botgame 10, result: -1.0

Game 34 ended, result: -1.0
global_step=102200, episode_reward=-10.003, score_reward_sum=-0.197, bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
