[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2vf_coef_0_1 (seed: 922126525)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_25=0.040, selfplay_winrate_with_draw_0.5_25=0.480

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.309
selfplay_winrate_no_draw_26=0.038, selfplay_winrate_with_draw_0.5_26=0.481

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_27=0.037, selfplay_winrate_with_draw_0.5_27=0.481

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.133
selfplay_winrate_no_draw_28=0.036, selfplay_winrate_with_draw_0.5_28=0.482

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.462
selfplay_winrate_no_draw_29=0.034, selfplay_winrate_with_draw_0.5_29=0.483

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.595
selfplay_winrate_no_draw_30=0.033, selfplay_winrate_with_draw_0.5_30=0.483

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=0.418
selfplay_winrate_no_draw_31=0.032, selfplay_winrate_with_draw_0.5_31=0.484

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.879
selfplay_winrate_no_draw_32=0.031, selfplay_winrate_with_draw_0.5_32=0.484

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.020
selfplay_winrate_no_draw_33=0.030, selfplay_winrate_with_draw_0.5_33=0.485

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=-0.090
selfplay_winrate_no_draw_34=0.029, selfplay_winrate_with_draw_0.5_34=0.485

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.440
selfplay_winrate_no_draw_35=0.029, selfplay_winrate_with_draw_0.5_35=0.486

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=53092, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_12=0.167, bot_winrate_with_draw_0.5_12=0.583
bot_winrate_12=0.167, bot_winrate_with_draw_0.5_12=0.583
match in Botgame 1, result: 1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70278, episode_reward=-0.000, score_reward_sum=-0.282
selfplay_winrate_no_draw_36=0.028, selfplay_winrate_with_draw_0.5_36=0.486

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=74854, episode_reward=10.003, score_reward_sum=0.422
selfplay_winrate_no_draw_37=0.054, selfplay_winrate_with_draw_0.5_37=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=79014, episode_reward=-0.001, score_reward_sum=-1.123
selfplay_winrate_no_draw_38=0.053, selfplay_winrate_with_draw_0.5_38=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=79638, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
match in Botgame 1, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=80392, episode_reward=-0.000, score_reward_sum=0.070
selfplay_winrate_no_draw_39=0.051, selfplay_winrate_with_draw_0.5_39=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=83200, episode_reward=10.003, score_reward_sum=0.942
selfplay_winrate_no_draw_40=0.075, selfplay_winrate_with_draw_0.5_40=0.512

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=83252, episode_reward=10.003, score_reward_sum=0.674
selfplay_winrate_no_draw_41=0.098, selfplay_winrate_with_draw_0.5_41=0.524

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=90064, episode_reward=10.003, score_reward_sum=1.427
selfplay_winrate_no_draw_42=0.119, selfplay_winrate_with_draw_0.5_42=0.536

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=1.253
selfplay_winrate_no_draw_43=0.116, selfplay_winrate_with_draw_0.5_43=0.535

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_44=0.114, selfplay_winrate_with_draw_0.5_44=0.534

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.637
selfplay_winrate_no_draw_45=0.111, selfplay_winrate_with_draw_0.5_45=0.533

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=-0.005
selfplay_winrate_no_draw_46=0.109, selfplay_winrate_with_draw_0.5_46=0.533

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.229
selfplay_winrate_no_draw_47=0.106, selfplay_winrate_with_draw_0.5_47=0.532

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_48=0.104, selfplay_winrate_with_draw_0.5_48=0.531

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.575
selfplay_winrate_no_draw_49=0.102, selfplay_winrate_with_draw_0.5_49=0.531

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.105
selfplay_winrate_no_draw_50=0.100, selfplay_winrate_with_draw_0.5_50=0.530

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=1.398
selfplay_winrate_no_draw_51=0.098, selfplay_winrate_with_draw_0.5_51=0.529

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.776
selfplay_winrate_no_draw_52=0.096, selfplay_winrate_with_draw_0.5_52=0.529

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-1.221
selfplay_winrate_no_draw_53=0.094, selfplay_winrate_with_draw_0.5_53=0.528

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.435
selfplay_winrate_no_draw_54=0.093, selfplay_winrate_with_draw_0.5_54=0.528

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.293
selfplay_winrate_no_draw_55=0.091, selfplay_winrate_with_draw_0.5_55=0.527

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.003, score_reward_sum=2.355
selfplay_winrate_no_draw_56=0.089, selfplay_winrate_with_draw_0.5_56=0.527

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.709
selfplay_winrate_no_draw_57=0.088, selfplay_winrate_with_draw_0.5_57=0.526

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.328
selfplay_winrate_no_draw_58=0.086, selfplay_winrate_with_draw_0.5_58=0.526

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_59=0.085, selfplay_winrate_with_draw_0.5_59=0.525

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.076
selfplay_winrate_no_draw_60=0.083, selfplay_winrate_with_draw_0.5_60=0.525

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=104286, episode_reward=10.003, score_reward_sum=0.370
selfplay_winrate_no_draw_61=0.098, selfplay_winrate_with_draw_0.5_61=0.533

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=106158, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
match in Botgame 1, result: 1.0

