[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_2 (seed: 2812430975)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=51205, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
match in Botgame 7, result: -1.0

Game 30 ended, result: -1.0
global_step=53585, episode_reward=-10.003, score_reward_sum=-0.322, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 5, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=56875, episode_reward=-10.003, score_reward_sum=-1.318
selfplay_winrate_no_draw_25=0.000, selfplay_winrate_with_draw_0.5_25=0.200

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=58800, episode_reward=-10.003, score_reward_sum=-1.238
selfplay_winrate_no_draw_26=0.000, selfplay_winrate_with_draw_0.5_26=0.192

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=58905, episode_reward=-10.003, score_reward_sum=-0.882
selfplay_winrate_no_draw_27=0.000, selfplay_winrate_with_draw_0.5_27=0.185

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=62650, episode_reward=-10.003, score_reward_sum=-0.431
selfplay_winrate_no_draw_28=0.000, selfplay_winrate_with_draw_0.5_28=0.179

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=66045, episode_reward=-10.003, score_reward_sum=-0.104, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 9, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=66430, episode_reward=-10.003, score_reward_sum=-0.578
selfplay_winrate_no_draw_29=0.000, selfplay_winrate_with_draw_0.5_29=0.172

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=66710, episode_reward=-10.003, score_reward_sum=-0.364
selfplay_winrate_no_draw_30=0.000, selfplay_winrate_with_draw_0.5_30=0.167

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=66710, episode_reward=-10.003, score_reward_sum=-0.087, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=67410, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
match in Botgame 6, result: -1.0

Game 35 ended, result: -1.0
global_step=67585, episode_reward=-10.003, score_reward_sum=-0.110, bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
match in Botgame 10, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.007
selfplay_winrate_no_draw_31=0.000, selfplay_winrate_with_draw_0.5_31=0.177

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.000, score_reward_sum=-0.331
selfplay_winrate_no_draw_32=0.000, selfplay_winrate_with_draw_0.5_32=0.188

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.002, score_reward_sum=-2.362
selfplay_winrate_no_draw_33=0.000, selfplay_winrate_with_draw_0.5_33=0.197

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.039
selfplay_winrate_no_draw_34=0.000, selfplay_winrate_with_draw_0.5_34=0.206

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.002, score_reward_sum=-1.117
selfplay_winrate_no_draw_35=0.000, selfplay_winrate_with_draw_0.5_35=0.214

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=0.002, score_reward_sum=-0.248
selfplay_winrate_no_draw_36=0.000, selfplay_winrate_with_draw_0.5_36=0.222

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.002, score_reward_sum=0.871
selfplay_winrate_no_draw_37=0.000, selfplay_winrate_with_draw_0.5_37=0.230

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.001, score_reward_sum=-0.065
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.237

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=73080, episode_reward=-10.003, score_reward_sum=-0.331
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.231

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=73430, episode_reward=-10.003, score_reward_sum=-0.153, bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
match in Botgame 7, result: -1.0

Game 28 ended, result: -1.0
global_step=73640, episode_reward=-10.003, score_reward_sum=-0.231, bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
match in Botgame 3, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=74305, episode_reward=10.003, score_reward_sum=0.596
selfplay_winrate_no_draw_40=0.025, selfplay_winrate_with_draw_0.5_40=0.250

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78225, episode_reward=-10.003, score_reward_sum=-0.792
selfplay_winrate_no_draw_41=0.024, selfplay_winrate_with_draw_0.5_41=0.244

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=80115, episode_reward=-10.003, score_reward_sum=-0.073
selfplay_winrate_no_draw_42=0.024, selfplay_winrate_with_draw_0.5_42=0.238

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=81375, episode_reward=-10.003, score_reward_sum=-0.846
selfplay_winrate_no_draw_43=0.023, selfplay_winrate_with_draw_0.5_43=0.233

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=86730, episode_reward=-10.003, score_reward_sum=-1.073
selfplay_winrate_no_draw_44=0.023, selfplay_winrate_with_draw_0.5_44=0.227

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=88935, episode_reward=-10.003, score_reward_sum=-0.143, bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=89110, episode_reward=-10.003, score_reward_sum=-0.132, bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
match in Botgame 6, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=90300, episode_reward=-10.003, score_reward_sum=-0.052
selfplay_winrate_no_draw_45=0.022, selfplay_winrate_with_draw_0.5_45=0.222

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=90685, episode_reward=-10.003, score_reward_sum=-0.152, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 10, result: -1.0

Game 34 ended, result: -1.0
global_step=90720, episode_reward=-10.003, score_reward_sum=-0.101, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 9, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=92120, episode_reward=-10.003, score_reward_sum=-0.276
selfplay_winrate_no_draw_46=0.022, selfplay_winrate_with_draw_0.5_46=0.217

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=92435, episode_reward=-10.003, score_reward_sum=-0.225, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 2, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=92680, episode_reward=-10.003, score_reward_sum=-1.121
selfplay_winrate_no_draw_47=0.021, selfplay_winrate_with_draw_0.5_47=0.213

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=93625, episode_reward=0.000, score_reward_sum=-0.049
selfplay_winrate_no_draw_48=0.021, selfplay_winrate_with_draw_0.5_48=0.219

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=94360, episode_reward=-0.001, score_reward_sum=-1.432
selfplay_winrate_no_draw_49=0.020, selfplay_winrate_with_draw_0.5_49=0.224

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=95165, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
match in Botgame 7, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=95900, episode_reward=-10.003, score_reward_sum=-0.271
selfplay_winrate_no_draw_50=0.020, selfplay_winrate_with_draw_0.5_50=0.220

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
