[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3vf_coef_0_1 (seed: 1381293448)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_25=0.120, selfplay_winrate_with_draw_0.5_25=0.520

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.002, score_reward_sum=1.654
selfplay_winrate_no_draw_26=0.115, selfplay_winrate_with_draw_0.5_26=0.519

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.858
selfplay_winrate_no_draw_27=0.111, selfplay_winrate_with_draw_0.5_27=0.519

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.007
selfplay_winrate_no_draw_28=0.107, selfplay_winrate_with_draw_0.5_28=0.518

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.399
selfplay_winrate_no_draw_29=0.103, selfplay_winrate_with_draw_0.5_29=0.517

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.180
selfplay_winrate_no_draw_30=0.100, selfplay_winrate_with_draw_0.5_30=0.517

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.699
selfplay_winrate_no_draw_31=0.097, selfplay_winrate_with_draw_0.5_31=0.516

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.972
selfplay_winrate_no_draw_32=0.094, selfplay_winrate_with_draw_0.5_32=0.516

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_33=0.091, selfplay_winrate_with_draw_0.5_33=0.515

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.628
selfplay_winrate_no_draw_34=0.088, selfplay_winrate_with_draw_0.5_34=0.515

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.237
selfplay_winrate_no_draw_35=0.086, selfplay_winrate_with_draw_0.5_35=0.514

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=53066, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_12=0.167, bot_winrate_with_draw_0.5_12=0.583
bot_winrate_12=0.167, bot_winrate_with_draw_0.5_12=0.583
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=63882, episode_reward=10.003, score_reward_sum=0.227
selfplay_winrate_no_draw_36=0.111, selfplay_winrate_with_draw_0.5_36=0.528

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=68224, episode_reward=-10.003, score_reward_sum=-0.113
selfplay_winrate_no_draw_37=0.108, selfplay_winrate_with_draw_0.5_37=0.514

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=68796, episode_reward=0.001, score_reward_sum=1.064
selfplay_winrate_no_draw_38=0.105, selfplay_winrate_with_draw_0.5_38=0.513

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=69550, episode_reward=0.001, score_reward_sum=1.145
selfplay_winrate_no_draw_39=0.103, selfplay_winrate_with_draw_0.5_39=0.513

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=73164, episode_reward=10.003, score_reward_sum=0.400
selfplay_winrate_no_draw_40=0.125, selfplay_winrate_with_draw_0.5_40=0.525

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=76336, episode_reward=-0.001, score_reward_sum=-1.094
selfplay_winrate_no_draw_41=0.122, selfplay_winrate_with_draw_0.5_41=0.524

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=79586, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
match in Botgame 1, result: 1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=80236, episode_reward=10.003, score_reward_sum=0.291
selfplay_winrate_no_draw_42=0.143, selfplay_winrate_with_draw_0.5_42=0.536

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=102674, episode_reward=-0.000, score_reward_sum=-0.074
selfplay_winrate_no_draw_43=0.140, selfplay_winrate_with_draw_0.5_43=0.535

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=1.277
selfplay_winrate_no_draw_44=0.136, selfplay_winrate_with_draw_0.5_44=0.534

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.543
selfplay_winrate_no_draw_45=0.133, selfplay_winrate_with_draw_0.5_45=0.533

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.098
selfplay_winrate_no_draw_46=0.130, selfplay_winrate_with_draw_0.5_46=0.533

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_47=0.128, selfplay_winrate_with_draw_0.5_47=0.532

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.667
selfplay_winrate_no_draw_48=0.125, selfplay_winrate_with_draw_0.5_48=0.531

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.602
selfplay_winrate_no_draw_49=0.122, selfplay_winrate_with_draw_0.5_49=0.531

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.003, score_reward_sum=2.102
selfplay_winrate_no_draw_50=0.120, selfplay_winrate_with_draw_0.5_50=0.530

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.279
selfplay_winrate_no_draw_51=0.118, selfplay_winrate_with_draw_0.5_51=0.529

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.387
selfplay_winrate_no_draw_52=0.115, selfplay_winrate_with_draw_0.5_52=0.529

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.365
selfplay_winrate_no_draw_53=0.113, selfplay_winrate_with_draw_0.5_53=0.528

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.862
selfplay_winrate_no_draw_54=0.111, selfplay_winrate_with_draw_0.5_54=0.528

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.551
selfplay_winrate_no_draw_55=0.109, selfplay_winrate_with_draw_0.5_55=0.527

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.584
selfplay_winrate_no_draw_56=0.107, selfplay_winrate_with_draw_0.5_56=0.527

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.081
selfplay_winrate_no_draw_57=0.105, selfplay_winrate_with_draw_0.5_57=0.526

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.551
selfplay_winrate_no_draw_58=0.103, selfplay_winrate_with_draw_0.5_58=0.526

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.690
selfplay_winrate_no_draw_59=0.102, selfplay_winrate_with_draw_0.5_59=0.525

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.398
selfplay_winrate_no_draw_60=0.100, selfplay_winrate_with_draw_0.5_60=0.525

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=106106, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=115882, episode_reward=0.000, score_reward_sum=-0.139
selfplay_winrate_no_draw_61=0.098, selfplay_winrate_with_draw_0.5_61=0.525

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
