[2026-03-14T00:49:20+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_3_0_4_main_anneal_ent_2 (seed: 2469729109)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_28=0.000, selfplay_winrate_with_draw_0.5_28=0.179

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=49490, episode_reward=-10.003, score_reward_sum=-1.232
selfplay_winrate_no_draw_29=0.000, selfplay_winrate_with_draw_0.5_29=0.172

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=52150, episode_reward=-10.003, score_reward_sum=-0.267
selfplay_winrate_no_draw_30=0.000, selfplay_winrate_with_draw_0.5_30=0.167

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=52220, episode_reward=-10.003, score_reward_sum=-0.752
selfplay_winrate_no_draw_31=0.000, selfplay_winrate_with_draw_0.5_31=0.161

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=52675, episode_reward=-10.003, score_reward_sum=-0.237
selfplay_winrate_no_draw_32=0.000, selfplay_winrate_with_draw_0.5_32=0.156

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=54040, episode_reward=-10.003, score_reward_sum=-0.347
selfplay_winrate_no_draw_33=0.000, selfplay_winrate_with_draw_0.5_33=0.152

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=54145, episode_reward=-10.003, score_reward_sum=-1.657
selfplay_winrate_no_draw_34=0.000, selfplay_winrate_with_draw_0.5_34=0.147

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=54215, episode_reward=-10.003, score_reward_sum=-1.950
selfplay_winrate_no_draw_35=0.000, selfplay_winrate_with_draw_0.5_35=0.143

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=55125, episode_reward=-10.003, score_reward_sum=-0.035, bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
match in Botgame 9, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=55895, episode_reward=-10.003, score_reward_sum=-1.971
selfplay_winrate_no_draw_36=0.000, selfplay_winrate_with_draw_0.5_36=0.139

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=55965, episode_reward=-10.003, score_reward_sum=-0.999
selfplay_winrate_no_draw_37=0.000, selfplay_winrate_with_draw_0.5_37=0.135

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=56070, episode_reward=-10.003, score_reward_sum=-0.541
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.132

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=57610, episode_reward=-10.003, score_reward_sum=-1.834
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.128

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=57925, episode_reward=-10.003, score_reward_sum=-0.105, bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
match in Botgame 10, result: -1.0

Game 31 ended, result: -1.0
global_step=60550, episode_reward=-10.003, score_reward_sum=-0.063, bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=60585, episode_reward=-10.003, score_reward_sum=-0.291, bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
match in Botgame 4, result: -1.0

Game 33 ended, result: -1.0
global_step=63350, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
match in Botgame 8, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=63490, episode_reward=-10.003, score_reward_sum=-0.403
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.125

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=69825, episode_reward=-10.003, score_reward_sum=-0.118, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 5, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=69965, episode_reward=-10.003, score_reward_sum=-0.510
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.122

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.713
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.131

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.262
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.140

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=70000, episode_reward=-0.001, score_reward_sum=-0.334
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.148

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.480
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.156

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=71015, episode_reward=-10.003, score_reward_sum=-0.265, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 3, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=74095, episode_reward=-10.003, score_reward_sum=-1.655
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.152

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=75320, episode_reward=-10.003, score_reward_sum=-0.203
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.149

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=77105, episode_reward=-10.003, score_reward_sum=-0.614
selfplay_winrate_no_draw_48=0.000, selfplay_winrate_with_draw_0.5_48=0.146

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=77525, episode_reward=-10.003, score_reward_sum=-0.360
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.143

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=77735, episode_reward=-10.003, score_reward_sum=-0.298
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.140

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=78225, episode_reward=-10.003, score_reward_sum=-0.464, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 7, result: -1.0

Game 26 ended, result: -1.0
global_step=78750, episode_reward=-10.003, score_reward_sum=-0.444, bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=79310, episode_reward=-10.003, score_reward_sum=-0.146, bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
match in Botgame 2, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=79345, episode_reward=-10.003, score_reward_sum=-0.248
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.137

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=79380, episode_reward=-10.003, score_reward_sum=-0.295
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.135

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=79415, episode_reward=-10.003, score_reward_sum=-0.089
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.132

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=79590, episode_reward=-10.003, score_reward_sum=-0.618
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.130

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=81585, episode_reward=-10.003, score_reward_sum=-0.464
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.127

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=81865, episode_reward=-10.003, score_reward_sum=-0.196
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.125

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=85715, episode_reward=-10.003, score_reward_sum=-0.101
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.123

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
