[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4 (seed: 896980133)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=72124, episode_reward=10.003, score_reward_sum=0.324
selfplay_winrate_no_draw_41=0.122, selfplay_winrate_with_draw_0.5_41=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=75088, episode_reward=-0.001, score_reward_sum=-0.851
selfplay_winrate_no_draw_42=0.119, selfplay_winrate_with_draw_0.5_42=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=79586, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
match in Botgame 1, result: 1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=89544, episode_reward=0.001, score_reward_sum=0.635
selfplay_winrate_no_draw_43=0.116, selfplay_winrate_with_draw_0.5_43=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=91910, episode_reward=-0.001, score_reward_sum=-1.192
selfplay_winrate_no_draw_44=0.114, selfplay_winrate_with_draw_0.5_44=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=99554, episode_reward=10.003, score_reward_sum=2.107
selfplay_winrate_no_draw_45=0.133, selfplay_winrate_with_draw_0.5_45=0.511

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.910
selfplay_winrate_no_draw_46=0.130, selfplay_winrate_with_draw_0.5_46=0.511

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.561
selfplay_winrate_no_draw_47=0.128, selfplay_winrate_with_draw_0.5_47=0.511

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=1.335
selfplay_winrate_no_draw_48=0.125, selfplay_winrate_with_draw_0.5_48=0.510

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=2.232
selfplay_winrate_no_draw_49=0.122, selfplay_winrate_with_draw_0.5_49=0.510

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.617
selfplay_winrate_no_draw_50=0.120, selfplay_winrate_with_draw_0.5_50=0.510

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.917
selfplay_winrate_no_draw_51=0.118, selfplay_winrate_with_draw_0.5_51=0.510

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.891
selfplay_winrate_no_draw_52=0.115, selfplay_winrate_with_draw_0.5_52=0.510

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=1.586
selfplay_winrate_no_draw_53=0.113, selfplay_winrate_with_draw_0.5_53=0.509

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=1.015
selfplay_winrate_no_draw_54=0.111, selfplay_winrate_with_draw_0.5_54=0.509

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_55=0.109, selfplay_winrate_with_draw_0.5_55=0.509

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.875
selfplay_winrate_no_draw_56=0.107, selfplay_winrate_with_draw_0.5_56=0.509

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.495
selfplay_winrate_no_draw_57=0.105, selfplay_winrate_with_draw_0.5_57=0.509

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.563
selfplay_winrate_no_draw_58=0.103, selfplay_winrate_with_draw_0.5_58=0.509

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.764
selfplay_winrate_no_draw_59=0.102, selfplay_winrate_with_draw_0.5_59=0.508

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.070
selfplay_winrate_no_draw_60=0.100, selfplay_winrate_with_draw_0.5_60=0.508

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_61=0.098, selfplay_winrate_with_draw_0.5_61=0.508

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.515
selfplay_winrate_no_draw_62=0.097, selfplay_winrate_with_draw_0.5_62=0.508

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=106132, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
match in Botgame 1, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=112242, episode_reward=0.001, score_reward_sum=0.456
selfplay_winrate_no_draw_63=0.095, selfplay_winrate_with_draw_0.5_63=0.508

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=120146, episode_reward=-0.001, score_reward_sum=-0.630
selfplay_winrate_no_draw_64=0.094, selfplay_winrate_with_draw_0.5_64=0.508

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=120900, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_65=0.092, selfplay_winrate_with_draw_0.5_65=0.508

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=123890, episode_reward=10.003, score_reward_sum=0.315
selfplay_winrate_no_draw_66=0.106, selfplay_winrate_with_draw_0.5_66=0.515

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=124124, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_67=0.104, selfplay_winrate_with_draw_0.5_67=0.515

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=127088, episode_reward=-0.000, score_reward_sum=-0.291
selfplay_winrate_no_draw_68=0.103, selfplay_winrate_with_draw_0.5_68=0.515

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=132678, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
match in Botgame 1, result: 1.0

Saving model checkpoint...
Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=141544, episode_reward=0.000, score_reward_sum=0.046
selfplay_winrate_no_draw_69=0.101, selfplay_winrate_with_draw_0.5_69=0.514

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=143910, episode_reward=0.001, score_reward_sum=0.619
selfplay_winrate_no_draw_70=0.100, selfplay_winrate_with_draw_0.5_70=0.514

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=151554, episode_reward=-0.000, score_reward_sum=0.243
selfplay_winrate_no_draw_71=0.099, selfplay_winrate_with_draw_0.5_71=0.514

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.672
selfplay_winrate_no_draw_72=0.097, selfplay_winrate_with_draw_0.5_72=0.514

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.257
selfplay_winrate_no_draw_73=0.096, selfplay_winrate_with_draw_0.5_73=0.514

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-1.085
selfplay_winrate_no_draw_74=0.095, selfplay_winrate_with_draw_0.5_74=0.514

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_75=0.093, selfplay_winrate_with_draw_0.5_75=0.513

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.847
selfplay_winrate_no_draw_76=0.092, selfplay_winrate_with_draw_0.5_76=0.513

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.878
selfplay_winrate_no_draw_77=0.091, selfplay_winrate_with_draw_0.5_77=0.513

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0
