[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1_new (seed: 2814754719)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_25=0.120, selfplay_winrate_with_draw_0.5_25=0.560

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.711
selfplay_winrate_no_draw_26=0.115, selfplay_winrate_with_draw_0.5_26=0.558

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.850
selfplay_winrate_no_draw_27=0.111, selfplay_winrate_with_draw_0.5_27=0.556

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.075
selfplay_winrate_no_draw_28=0.107, selfplay_winrate_with_draw_0.5_28=0.554

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.079
selfplay_winrate_no_draw_29=0.103, selfplay_winrate_with_draw_0.5_29=0.552

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.079
selfplay_winrate_no_draw_30=0.100, selfplay_winrate_with_draw_0.5_30=0.550

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.312
selfplay_winrate_no_draw_31=0.097, selfplay_winrate_with_draw_0.5_31=0.548

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.686
selfplay_winrate_no_draw_32=0.094, selfplay_winrate_with_draw_0.5_32=0.547

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_33=0.091, selfplay_winrate_with_draw_0.5_33=0.545

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.569
selfplay_winrate_no_draw_34=0.088, selfplay_winrate_with_draw_0.5_34=0.544

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.029
selfplay_winrate_no_draw_35=0.086, selfplay_winrate_with_draw_0.5_35=0.543

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=53040, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_12=0.167, bot_winrate_with_draw_0.5_12=0.583
bot_winrate_12=0.167, bot_winrate_with_draw_0.5_12=0.583
match in Botgame 1, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=68900, episode_reward=0.001, score_reward_sum=0.027
selfplay_winrate_no_draw_36=0.083, selfplay_winrate_with_draw_0.5_36=0.542

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=71526, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_37=0.081, selfplay_winrate_with_draw_0.5_37=0.541

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=76908, episode_reward=-0.001, score_reward_sum=-0.426
selfplay_winrate_no_draw_38=0.079, selfplay_winrate_with_draw_0.5_38=0.539

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=79170, episode_reward=10.003, score_reward_sum=0.436
selfplay_winrate_no_draw_39=0.103, selfplay_winrate_with_draw_0.5_39=0.551

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=79560, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=87802, episode_reward=10.003, score_reward_sum=0.616
selfplay_winrate_no_draw_40=0.125, selfplay_winrate_with_draw_0.5_40=0.562

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.899
selfplay_winrate_no_draw_41=0.122, selfplay_winrate_with_draw_0.5_41=0.561

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.031
selfplay_winrate_no_draw_42=0.119, selfplay_winrate_with_draw_0.5_42=0.560

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.921
selfplay_winrate_no_draw_43=0.116, selfplay_winrate_with_draw_0.5_43=0.558

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.674
selfplay_winrate_no_draw_44=0.114, selfplay_winrate_with_draw_0.5_44=0.557

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_45=0.111, selfplay_winrate_with_draw_0.5_45=0.556

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.979
selfplay_winrate_no_draw_46=0.109, selfplay_winrate_with_draw_0.5_46=0.554

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=1.631
selfplay_winrate_no_draw_47=0.106, selfplay_winrate_with_draw_0.5_47=0.553

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.574
selfplay_winrate_no_draw_48=0.104, selfplay_winrate_with_draw_0.5_48=0.552

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.791
selfplay_winrate_no_draw_49=0.102, selfplay_winrate_with_draw_0.5_49=0.551

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.851
selfplay_winrate_no_draw_50=0.100, selfplay_winrate_with_draw_0.5_50=0.550

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.926
selfplay_winrate_no_draw_51=0.098, selfplay_winrate_with_draw_0.5_51=0.549

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.930
selfplay_winrate_no_draw_52=0.096, selfplay_winrate_with_draw_0.5_52=0.548

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.850
selfplay_winrate_no_draw_53=0.094, selfplay_winrate_with_draw_0.5_53=0.547

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.743
selfplay_winrate_no_draw_54=0.093, selfplay_winrate_with_draw_0.5_54=0.546

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_55=0.091, selfplay_winrate_with_draw_0.5_55=0.545

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.399
selfplay_winrate_no_draw_56=0.089, selfplay_winrate_with_draw_0.5_56=0.545

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.919
selfplay_winrate_no_draw_57=0.088, selfplay_winrate_with_draw_0.5_57=0.544

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.232
selfplay_winrate_no_draw_58=0.086, selfplay_winrate_with_draw_0.5_58=0.543

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.593
selfplay_winrate_no_draw_59=0.085, selfplay_winrate_with_draw_0.5_59=0.542

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.563
selfplay_winrate_no_draw_60=0.083, selfplay_winrate_with_draw_0.5_60=0.542

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=106080, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
match in Botgame 1, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=120900, episode_reward=-0.001, score_reward_sum=-0.573
selfplay_winrate_no_draw_61=0.082, selfplay_winrate_with_draw_0.5_61=0.541

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

