[2026-03-15T16:14:56+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_new_1 (seed: 3818151612)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_24=0.000, selfplay_winrate_with_draw_0.5_24=0.208

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=46200, episode_reward=-10.003, score_reward_sum=-0.219
selfplay_winrate_no_draw_25=0.000, selfplay_winrate_with_draw_0.5_25=0.200

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=46270, episode_reward=-10.003, score_reward_sum=-0.107
selfplay_winrate_no_draw_26=0.000, selfplay_winrate_with_draw_0.5_26=0.192

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=46480, episode_reward=-10.003, score_reward_sum=-0.043
selfplay_winrate_no_draw_27=0.000, selfplay_winrate_with_draw_0.5_27=0.185

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=49035, episode_reward=-10.003, score_reward_sum=-0.095, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=49385, episode_reward=-10.003, score_reward_sum=-0.234, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 10, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=50575, episode_reward=-10.003, score_reward_sum=-0.075
selfplay_winrate_no_draw_28=0.000, selfplay_winrate_with_draw_0.5_28=0.179

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=51695, episode_reward=-10.003, score_reward_sum=-0.167, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 3, result: -1.0

Game 26 ended, result: -1.0
global_step=55860, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=57120, episode_reward=-10.003, score_reward_sum=-0.174, bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
match in Botgame 2, result: -1.0

Game 30 ended, result: -1.0
global_step=59360, episode_reward=-10.003, score_reward_sum=-0.141, bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
match in Botgame 5, result: -1.0

Game 32 ended, result: -1.0
global_step=62265, episode_reward=-10.003, score_reward_sum=-0.107, bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
match in Botgame 7, result: -1.0

Game 33 ended, result: -1.0
global_step=63595, episode_reward=-10.003, score_reward_sum=-0.061, bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=64015, episode_reward=-10.003, score_reward_sum=-0.170, bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=65660, episode_reward=-10.003, score_reward_sum=-0.181, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 9, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=66780, episode_reward=-10.003, score_reward_sum=-0.093
selfplay_winrate_no_draw_29=0.000, selfplay_winrate_with_draw_0.5_29=0.172

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=67935, episode_reward=-10.003, score_reward_sum=-0.216
selfplay_winrate_no_draw_30=0.000, selfplay_winrate_with_draw_0.5_30=0.167

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=69125, episode_reward=-10.003, score_reward_sum=-0.068, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 10, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.112
selfplay_winrate_no_draw_31=0.000, selfplay_winrate_with_draw_0.5_31=0.177

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=-0.008
selfplay_winrate_no_draw_32=0.000, selfplay_winrate_with_draw_0.5_32=0.188

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.001, score_reward_sum=-0.510
selfplay_winrate_no_draw_33=0.000, selfplay_winrate_with_draw_0.5_33=0.197

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.635
selfplay_winrate_no_draw_34=0.000, selfplay_winrate_with_draw_0.5_34=0.206

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-2.426
selfplay_winrate_no_draw_35=0.000, selfplay_winrate_with_draw_0.5_35=0.214

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_36=0.000, selfplay_winrate_with_draw_0.5_36=0.222

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_37=0.000, selfplay_winrate_with_draw_0.5_37=0.230

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.237

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.224
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.244

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.250

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.000, score_reward_sum=-0.116
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.256

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.262

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.102
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.267

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=70455, episode_reward=-10.003, score_reward_sum=-0.188
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.261

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=70525, episode_reward=-10.003, score_reward_sum=-0.197
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.256

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=76685, episode_reward=-10.003, score_reward_sum=-0.235, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 4, result: -1.0

Game 28 ended, result: -1.0
global_step=79065, episode_reward=-10.003, score_reward_sum=-0.226, bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
match in Botgame 3, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=80780, episode_reward=-10.003, score_reward_sum=-0.554
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.250

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=82215, episode_reward=-10.003, score_reward_sum=-0.145, bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
match in Botgame 2, result: -1.0

Game 32 ended, result: -1.0
global_step=83685, episode_reward=-10.003, score_reward_sum=-0.105, bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
match in Botgame 7, result: -1.0

Game 33 ended, result: -1.0
global_step=84595, episode_reward=-10.003, score_reward_sum=-0.082, bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
match in Botgame 8, result: -1.0

Game 26 ended, result: -1.0
global_step=84840, episode_reward=-10.003, score_reward_sum=-0.193, bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
match in Botgame 1, result: -1.0

Game 31 ended, result: -1.0
global_step=85435, episode_reward=-10.003, score_reward_sum=-0.145, bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
