[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_1 (seed: 3495166263)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=79586, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
bot_winrate_13=0.231, bot_winrate_with_draw_0.5_13=0.615
match in Botgame 1, result: 1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=80574, episode_reward=0.000, score_reward_sum=0.183
selfplay_winrate_no_draw_40=0.175, selfplay_winrate_with_draw_0.5_40=0.575

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=80652, episode_reward=0.000, score_reward_sum=0.415
selfplay_winrate_no_draw_41=0.171, selfplay_winrate_with_draw_0.5_41=0.573

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=90818, episode_reward=0.000, score_reward_sum=0.156
selfplay_winrate_no_draw_42=0.167, selfplay_winrate_with_draw_0.5_42=0.571

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=93158, episode_reward=10.003, score_reward_sum=0.655
selfplay_winrate_no_draw_43=0.186, selfplay_winrate_with_draw_0.5_43=0.581

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=95290, episode_reward=10.003, score_reward_sum=0.538
selfplay_winrate_no_draw_44=0.205, selfplay_winrate_with_draw_0.5_44=0.591

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=97734, episode_reward=10.003, score_reward_sum=1.754
selfplay_winrate_no_draw_45=0.222, selfplay_winrate_with_draw_0.5_45=0.600

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.790
selfplay_winrate_no_draw_46=0.217, selfplay_winrate_with_draw_0.5_46=0.598

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_47=0.213, selfplay_winrate_with_draw_0.5_47=0.596

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.430
selfplay_winrate_no_draw_48=0.208, selfplay_winrate_with_draw_0.5_48=0.594

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.006
selfplay_winrate_no_draw_49=0.204, selfplay_winrate_with_draw_0.5_49=0.592

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.013
selfplay_winrate_no_draw_50=0.200, selfplay_winrate_with_draw_0.5_50=0.590

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-1.223
selfplay_winrate_no_draw_51=0.196, selfplay_winrate_with_draw_0.5_51=0.588

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.354
selfplay_winrate_no_draw_52=0.192, selfplay_winrate_with_draw_0.5_52=0.587

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.558
selfplay_winrate_no_draw_53=0.189, selfplay_winrate_with_draw_0.5_53=0.585

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.050
selfplay_winrate_no_draw_54=0.185, selfplay_winrate_with_draw_0.5_54=0.583

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-1.143
selfplay_winrate_no_draw_55=0.182, selfplay_winrate_with_draw_0.5_55=0.582

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.002, score_reward_sum=1.414
selfplay_winrate_no_draw_56=0.179, selfplay_winrate_with_draw_0.5_56=0.580

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.065
selfplay_winrate_no_draw_57=0.175, selfplay_winrate_with_draw_0.5_57=0.579

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.547
selfplay_winrate_no_draw_58=0.172, selfplay_winrate_with_draw_0.5_58=0.578

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.086
selfplay_winrate_no_draw_59=0.169, selfplay_winrate_with_draw_0.5_59=0.576

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.743
selfplay_winrate_no_draw_60=0.167, selfplay_winrate_with_draw_0.5_60=0.575

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.752
selfplay_winrate_no_draw_61=0.164, selfplay_winrate_with_draw_0.5_61=0.574

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=120016, episode_reward=10.003, score_reward_sum=0.628, bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
bot_winrate_14=0.286, bot_winrate_with_draw_0.5_14=0.643
match in Botgame 1, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=122200, episode_reward=-0.000, score_reward_sum=-0.086
selfplay_winrate_no_draw_62=0.161, selfplay_winrate_with_draw_0.5_62=0.573

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=123578, episode_reward=0.000, score_reward_sum=0.065
selfplay_winrate_no_draw_63=0.159, selfplay_winrate_with_draw_0.5_63=0.571

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=127504, episode_reward=-0.001, score_reward_sum=-0.248
selfplay_winrate_no_draw_64=0.156, selfplay_winrate_with_draw_0.5_64=0.570

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=130416, episode_reward=10.003, score_reward_sum=0.465
selfplay_winrate_no_draw_65=0.169, selfplay_winrate_with_draw_0.5_65=0.577

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=132574, episode_reward=0.002, score_reward_sum=2.048
selfplay_winrate_no_draw_66=0.167, selfplay_winrate_with_draw_0.5_66=0.576

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=132652, episode_reward=0.000, score_reward_sum=0.169
selfplay_winrate_no_draw_67=0.164, selfplay_winrate_with_draw_0.5_67=0.575

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=137462, episode_reward=10.003, score_reward_sum=0.848
selfplay_winrate_no_draw_68=0.176, selfplay_winrate_with_draw_0.5_68=0.581

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=141050, episode_reward=10.003, score_reward_sum=0.128
selfplay_winrate_no_draw_69=0.188, selfplay_winrate_with_draw_0.5_69=0.587

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=142818, episode_reward=0.001, score_reward_sum=0.810
selfplay_winrate_no_draw_70=0.186, selfplay_winrate_with_draw_0.5_70=0.586

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=145158, episode_reward=-0.001, score_reward_sum=-0.382
selfplay_winrate_no_draw_71=0.183, selfplay_winrate_with_draw_0.5_71=0.585

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=146562, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
bot_winrate_15=0.333, bot_winrate_with_draw_0.5_15=0.667
match in Botgame 1, result: 1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=147290, episode_reward=0.000, score_reward_sum=0.081
selfplay_winrate_no_draw_72=0.181, selfplay_winrate_with_draw_0.5_72=0.583

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=149552, episode_reward=10.002, score_reward_sum=0.033
selfplay_winrate_no_draw_73=0.192, selfplay_winrate_with_draw_0.5_73=0.589

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=149734, episode_reward=-0.001, score_reward_sum=-1.184
selfplay_winrate_no_draw_74=0.189, selfplay_winrate_with_draw_0.5_74=0.588

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=151892, episode_reward=-10.003, score_reward_sum=-0.515
selfplay_winrate_no_draw_75=0.187, selfplay_winrate_with_draw_0.5_75=0.580

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.424
