[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2_new (seed: 1892084062)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_24=0.125, selfplay_winrate_with_draw_0.5_24=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.048
selfplay_winrate_no_draw_25=0.120, selfplay_winrate_with_draw_0.5_25=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-1.088
selfplay_winrate_no_draw_26=0.115, selfplay_winrate_with_draw_0.5_26=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-0.894
selfplay_winrate_no_draw_27=0.111, selfplay_winrate_with_draw_0.5_27=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_28=0.107, selfplay_winrate_with_draw_0.5_28=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.343
selfplay_winrate_no_draw_29=0.103, selfplay_winrate_with_draw_0.5_29=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=1.073
selfplay_winrate_no_draw_30=0.100, selfplay_winrate_with_draw_0.5_30=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.412
selfplay_winrate_no_draw_31=0.097, selfplay_winrate_with_draw_0.5_31=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_32=0.094, selfplay_winrate_with_draw_0.5_32=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.584
selfplay_winrate_no_draw_33=0.091, selfplay_winrate_with_draw_0.5_33=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.070
selfplay_winrate_no_draw_34=0.088, selfplay_winrate_with_draw_0.5_34=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=1.325
selfplay_winrate_no_draw_35=0.086, selfplay_winrate_with_draw_0.5_35=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=68302, episode_reward=-0.001, score_reward_sum=-0.475
selfplay_winrate_no_draw_36=0.083, selfplay_winrate_with_draw_0.5_36=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=70096, episode_reward=10.003, score_reward_sum=0.155
selfplay_winrate_no_draw_37=0.108, selfplay_winrate_with_draw_0.5_37=0.514

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=73190, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_38=0.105, selfplay_winrate_with_draw_0.5_38=0.513

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=74126, episode_reward=-0.000, score_reward_sum=-0.040
selfplay_winrate_no_draw_39=0.103, selfplay_winrate_with_draw_0.5_39=0.513

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=76284, episode_reward=-10.003, score_reward_sum=-0.364
selfplay_winrate_no_draw_40=0.100, selfplay_winrate_with_draw_0.5_40=0.500

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=77766, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_41=0.098, selfplay_winrate_with_draw_0.5_41=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78000, episode_reward=-10.003, score_reward_sum=-0.256
selfplay_winrate_no_draw_42=0.095, selfplay_winrate_with_draw_0.5_42=0.488

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=78520, episode_reward=-0.000, score_reward_sum=0.016, bot_winrate_12=0.083, bot_winrate_with_draw_0.5_12=0.542
bot_winrate_12=0.083, bot_winrate_with_draw_0.5_12=0.542
match in Botgame 1, result: 0.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=79170, episode_reward=-10.003, score_reward_sum=-0.852
selfplay_winrate_no_draw_43=0.093, selfplay_winrate_with_draw_0.5_43=0.477

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=83382, episode_reward=0.001, score_reward_sum=0.611
selfplay_winrate_no_draw_44=0.091, selfplay_winrate_with_draw_0.5_44=0.477

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=86606, episode_reward=-0.000, score_reward_sum=-0.453
selfplay_winrate_no_draw_45=0.089, selfplay_winrate_with_draw_0.5_45=0.478

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=102544, episode_reward=10.003, score_reward_sum=0.751
selfplay_winrate_no_draw_46=0.109, selfplay_winrate_with_draw_0.5_46=0.489

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.002, score_reward_sum=-1.367
selfplay_winrate_no_draw_47=0.106, selfplay_winrate_with_draw_0.5_47=0.489

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_48=0.104, selfplay_winrate_with_draw_0.5_48=0.490

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.074
selfplay_winrate_no_draw_49=0.102, selfplay_winrate_with_draw_0.5_49=0.490

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.665
selfplay_winrate_no_draw_50=0.100, selfplay_winrate_with_draw_0.5_50=0.490

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=1.051
selfplay_winrate_no_draw_51=0.098, selfplay_winrate_with_draw_0.5_51=0.490

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=0.293
selfplay_winrate_no_draw_52=0.096, selfplay_winrate_with_draw_0.5_52=0.490

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.064
selfplay_winrate_no_draw_53=0.094, selfplay_winrate_with_draw_0.5_53=0.491

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.750
selfplay_winrate_no_draw_54=0.093, selfplay_winrate_with_draw_0.5_54=0.491

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.000, score_reward_sum=-0.190
selfplay_winrate_no_draw_55=0.091, selfplay_winrate_with_draw_0.5_55=0.491

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=-0.001, score_reward_sum=-0.470
selfplay_winrate_no_draw_56=0.089, selfplay_winrate_with_draw_0.5_56=0.491

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=-0.028
selfplay_winrate_no_draw_57=0.088, selfplay_winrate_with_draw_0.5_57=0.491

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=1.432
selfplay_winrate_no_draw_58=0.086, selfplay_winrate_with_draw_0.5_58=0.491

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_59=0.085, selfplay_winrate_with_draw_0.5_59=0.492

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.000, score_reward_sum=0.041
selfplay_winrate_no_draw_60=0.083, selfplay_winrate_with_draw_0.5_60=0.492

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=104000, episode_reward=0.001, score_reward_sum=0.800
selfplay_winrate_no_draw_61=0.082, selfplay_winrate_with_draw_0.5_61=0.492

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=104156, episode_reward=-10.003, score_reward_sum=-0.621
selfplay_winrate_no_draw_62=0.081, selfplay_winrate_with_draw_0.5_62=0.484

