[2026-03-15T16:14:56+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_new_2 (seed: 2581135853)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=45710, episode_reward=-10.003, score_reward_sum=-0.137, bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=46095, episode_reward=-10.003, score_reward_sum=-0.092, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 8, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=46550, episode_reward=-10.003, score_reward_sum=-0.076
selfplay_winrate_no_draw_25=0.000, selfplay_winrate_with_draw_0.5_25=0.200

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=47460, episode_reward=-10.003, score_reward_sum=-0.183
selfplay_winrate_no_draw_26=0.000, selfplay_winrate_with_draw_0.5_26=0.192

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=49245, episode_reward=-10.003, score_reward_sum=-0.349
selfplay_winrate_no_draw_27=0.000, selfplay_winrate_with_draw_0.5_27=0.185

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=49385, episode_reward=-10.003, score_reward_sum=-0.119, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 3, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=49630, episode_reward=-10.003, score_reward_sum=-0.198
selfplay_winrate_no_draw_28=0.000, selfplay_winrate_with_draw_0.5_28=0.179

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=51310, episode_reward=-10.003, score_reward_sum=-0.131
selfplay_winrate_no_draw_29=0.000, selfplay_winrate_with_draw_0.5_29=0.172

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=52185, episode_reward=-10.003, score_reward_sum=-0.106, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 5, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=52780, episode_reward=-10.003, score_reward_sum=-0.111
selfplay_winrate_no_draw_30=0.000, selfplay_winrate_with_draw_0.5_30=0.167

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=52850, episode_reward=-10.003, score_reward_sum=-0.158
selfplay_winrate_no_draw_31=0.000, selfplay_winrate_with_draw_0.5_31=0.161

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=54985, episode_reward=-10.003, score_reward_sum=-0.098, bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
bot_winrate_28=0.000, bot_winrate_with_draw_0.5_28=0.179
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=55090, episode_reward=-10.003, score_reward_sum=-0.277, bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
bot_winrate_29=0.000, bot_winrate_with_draw_0.5_29=0.172
match in Botgame 2, result: -1.0

Game 29 ended, result: -1.0
global_step=56245, episode_reward=-10.003, score_reward_sum=-0.289, bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
bot_winrate_30=0.000, bot_winrate_with_draw_0.5_30=0.167
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=63315, episode_reward=-10.003, score_reward_sum=-0.226, bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
bot_winrate_31=0.000, bot_winrate_with_draw_0.5_31=0.161
match in Botgame 10, result: -1.0

Game 34 ended, result: -1.0
global_step=64120, episode_reward=-10.003, score_reward_sum=-0.061, bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
bot_winrate_32=0.000, bot_winrate_with_draw_0.5_32=0.156
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=65240, episode_reward=-10.003, score_reward_sum=-0.062, bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=66010, episode_reward=-10.003, score_reward_sum=-0.082, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 6, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=66325, episode_reward=-10.003, score_reward_sum=-0.275
selfplay_winrate_no_draw_32=0.000, selfplay_winrate_with_draw_0.5_32=0.156

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=69755, episode_reward=-10.003, score_reward_sum=-1.211
selfplay_winrate_no_draw_33=0.000, selfplay_winrate_with_draw_0.5_33=0.152

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_34=0.000, selfplay_winrate_with_draw_0.5_34=0.162

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=-0.047
selfplay_winrate_no_draw_35=0.000, selfplay_winrate_with_draw_0.5_35=0.171

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.000, score_reward_sum=-0.134
selfplay_winrate_no_draw_36=0.000, selfplay_winrate_with_draw_0.5_36=0.181

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.001, score_reward_sum=0.672
selfplay_winrate_no_draw_37=0.000, selfplay_winrate_with_draw_0.5_37=0.189

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.076
selfplay_winrate_no_draw_38=0.000, selfplay_winrate_with_draw_0.5_38=0.197

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.003, score_reward_sum=-1.571
selfplay_winrate_no_draw_39=0.000, selfplay_winrate_with_draw_0.5_39=0.205

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.117
selfplay_winrate_no_draw_40=0.000, selfplay_winrate_with_draw_0.5_40=0.212

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.120
selfplay_winrate_no_draw_41=0.000, selfplay_winrate_with_draw_0.5_41=0.220

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_42=0.000, selfplay_winrate_with_draw_0.5_42=0.226

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=0.198
selfplay_winrate_no_draw_43=0.000, selfplay_winrate_with_draw_0.5_43=0.233

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=0.000, score_reward_sum=-0.034
selfplay_winrate_no_draw_44=0.000, selfplay_winrate_with_draw_0.5_44=0.239

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=70000, episode_reward=-0.000, score_reward_sum=-0.225
selfplay_winrate_no_draw_45=0.000, selfplay_winrate_with_draw_0.5_45=0.244

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=70630, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 8, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=73220, episode_reward=-10.003, score_reward_sum=-0.195
selfplay_winrate_no_draw_46=0.000, selfplay_winrate_with_draw_0.5_46=0.239

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=75285, episode_reward=-10.003, score_reward_sum=-0.089
selfplay_winrate_no_draw_47=0.000, selfplay_winrate_with_draw_0.5_47=0.234

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=77735, episode_reward=-10.003, score_reward_sum=-0.264, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 3, result: -1.0

Game 30 ended, result: -1.0
global_step=78820, episode_reward=-10.003, score_reward_sum=-0.209, bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
match in Botgame 5, result: -1.0

Game 27 ended, result: -1.0
global_step=80570, episode_reward=-10.003, score_reward_sum=-0.165, bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
match in Botgame 2, result: -1.0

Game 26 ended, result: -1.0
global_step=80675, episode_reward=-10.003, score_reward_sum=-0.162, bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=84315, episode_reward=-10.003, score_reward_sum=-0.120, bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
match in Botgame 10, result: -1.0

Game 29 ended, result: -1.0
global_step=85820, episode_reward=-10.003, score_reward_sum=-0.248, bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
match in Botgame 4, result: -1.0

Game 31 ended, result: -1.0
